2025-01-24T14:30:31.9401152Z Prepare all required actions
2025-01-24T14:30:31.9431759Z ##[group]Run ./.github/actions/setup_lfs
2025-01-24T14:30:31.9432012Z with:
2025-01-24T14:30:31.9432240Z   regression-data-repo: tardis-sn/tardis-regression-data
2025-01-24T14:30:31.9432518Z env:
2025-01-24T14:30:31.9432666Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9433242Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9434034Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9434235Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9434512Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9434836Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9435418Z ##[endgroup]
2025-01-24T14:30:31.9450086Z ##[group]Run wget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:31.9450897Z [36;1mwget --show-progress --progress=bar:force https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip[0m
2025-01-24T14:30:31.9451457Z [36;1mmkdir -p tardis-regression-data[0m
2025-01-24T14:30:31.9451796Z [36;1munzip -q tardis-regression-np.zip -d tardis-regression-data[0m
2025-01-24T14:30:31.9479804Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-01-24T14:30:31.9480106Z env:
2025-01-24T14:30:31.9480259Z   CACHE_NUMBER: 0
2025-01-24T14:30:31.9480840Z   PYTEST_FLAGS: --tardis-regression-data=/home/runner/work/tardis/tardis/tardis-regression-data --cov=tardis --cov-report=xml --cov-report=html --cov-append
2025-01-24T14:30:31.9481466Z   CODECOV_TOKEN: 
2025-01-24T14:30:31.9481666Z   MAMBA_ROOT_PREFIX: /home/runner/micromamba
2025-01-24T14:30:31.9481945Z   MAMBA_EXE: /home/runner/micromamba-bin/micromamba
2025-01-24T14:30:31.9482267Z   CONDARC: /home/runner/work/_temp/setup-micromamba/.condarc
2025-01-24T14:30:31.9482551Z ##[endgroup]
2025-01-24T14:30:31.9903625Z --2025-01-24 14:30:31--  https://sandbox.zenodo.org/records/156229/files/tardis-regression-np.zip
2025-01-24T14:30:32.4499239Z Resolving sandbox.zenodo.org (sandbox.zenodo.org)... 188.185.42.247, 188.185.45.3, 188.185.50.216, ...
2025-01-24T14:30:32.6141649Z Connecting to sandbox.zenodo.org (sandbox.zenodo.org)|188.185.42.247|:443... connected.
2025-01-24T14:30:33.1836888Z HTTP request sent, awaiting response... 200 OK
2025-01-24T14:30:33.1837626Z Length: 2282421693 (2.1G) [application/octet-stream]
2025-01-24T14:30:33.1838917Z Saving to: ‘tardis-regression-np.zip’
2025-01-24T14:30:33.1839208Z 
2025-01-24T14:30:33.1839216Z 
2025-01-24T14:30:33.5117171Z tardis-regression-n   0%[                    ]       0  --.-KB/s               
2025-01-24T14:39:34.1297974Z tardis-regression-n  81%[===============>    ]   1.74G  8.37MB/s    eta 2m 4s  
2025-01-24T14:39:34.3868087Z tardis-regression-n  81%[===============>    ]   1.74G  8.11MB/s    eta 2m 1s  
2025-01-24T14:39:34.6208034Z tardis-regression-n  81%[===============>    ]   1.74G  8.16MB/s    eta 2m 1s  
2025-01-24T14:39:34.8780782Z tardis-regression-n  81%[===============>    ]   1.74G  7.88MB/s    eta 2m 1s  
2025-01-24T14:39:35.1119274Z tardis-regression-n  82%[===============>    ]   1.74G  7.95MB/s    eta 2m 1s  
2025-01-24T14:39:35.3692001Z tardis-regression-n  82%[===============>    ]   1.74G  7.62MB/s    eta 2m 1s  
2025-01-24T14:39:35.6039524Z tardis-regression-n  82%[===============>    ]   1.75G  7.70MB/s    eta 1m 57s 
2025-01-24T14:39:35.8603381Z tardis-regression-n  82%[===============>    ]   1.75G  8.21MB/s    eta 1m 57s 
2025-01-24T14:39:36.0952516Z tardis-regression-n  82%[===============>    ]   1.75G  7.65MB/s    eta 1m 57s 
2025-01-24T14:39:36.3518422Z tardis-regression-n  82%[===============>    ]   1.75G  7.58MB/s    eta 1m 57s 
2025-01-24T14:39:36.5868089Z tardis-regression-n  82%[===============>    ]   1.75G  7.81MB/s    eta 1m 57s 
2025-01-24T14:39:36.9144493Z tardis-regression-n  82%[===============>    ]   1.76G  7.73MB/s    eta 1m 54s 
2025-01-24T14:39:37.1716985Z tardis-regression-n  82%[===============>    ]   1.76G  7.80MB/s    eta 1m 54s 
2025-01-24T14:39:37.4056285Z tardis-regression-n  82%[===============>    ]   1.76G  8.02MB/s    eta 1m 54s 
2025-01-24T14:39:37.6639877Z tardis-regression-n  82%[===============>    ]   1.76G  7.91MB/s    eta 1m 54s 
2025-01-24T14:39:37.8966826Z tardis-regression-n  83%[===============>    ]   1.76G  8.11MB/s    eta 1m 51s 
2025-01-24T14:39:38.1550865Z tardis-regression-n  83%[===============>    ]   1.77G  8.00MB/s    eta 1m 51s 
2025-01-24T14:39:38.3878282Z tardis-regression-n  83%[===============>    ]   1.77G  8.19MB/s    eta 1m 51s 
2025-01-24T14:39:38.7154806Z tardis-regression-n  83%[===============>    ]   1.77G  8.06MB/s    eta 1m 51s 
2025-01-24T14:39:38.9737740Z tardis-regression-n  83%[===============>    ]   1.77G  8.09MB/s    eta 1m 49s 
2025-01-24T14:39:39.2064511Z tardis-regression-n  83%[===============>    ]   1.78G  8.28MB/s    eta 1m 49s 
2025-01-24T14:39:39.4646048Z tardis-regression-n  83%[===============>    ]   1.78G  8.14MB/s    eta 1m 49s 
2025-01-24T14:39:39.6971769Z tardis-regression-n  83%[===============>    ]   1.78G  8.32MB/s    eta 1m 49s 
2025-01-24T14:39:39.9557353Z tardis-regression-n  83%[===============>    ]   1.78G  8.17MB/s    eta 1m 49s 
2025-01-24T14:39:40.1881752Z tardis-regression-n  83%[===============>    ]   1.78G  8.34MB/s    eta 1m 45s 
2025-01-24T14:39:40.4469342Z tardis-regression-n  83%[===============>    ]   1.78G  8.19MB/s    eta 1m 45s 
2025-01-24T14:39:40.6791905Z tardis-regression-n  84%[===============>    ]   1.79G  8.37MB/s    eta 1m 45s 
2025-01-24T14:39:40.9379585Z tardis-regression-n  84%[===============>    ]   1.79G  8.21MB/s    eta 1m 45s 
2025-01-24T14:39:41.1703241Z tardis-regression-n  84%[===============>    ]   1.79G  8.37MB/s    eta 1m 45s 
2025-01-24T14:39:41.4292795Z tardis-regression-n  84%[===============>    ]   1.79G  8.21MB/s    eta 1m 42s 
2025-01-24T14:39:41.6613861Z tardis-regression-n  84%[===============>    ]   1.79G  8.38MB/s    eta 1m 42s 
2025-01-24T14:39:41.8850862Z tardis-regression-n  84%[===============>    ]   1.80G  8.22MB/s    eta 1m 42s 
2025-01-24T14:39:42.1529396Z tardis-regression-n  84%[===============>    ]   1.80G  8.48MB/s    eta 1m 42s 
2025-01-24T14:39:42.4116668Z tardis-regression-n  84%[===============>    ]   1.80G  8.23MB/s    eta 1m 42s 
2025-01-24T14:39:42.6441360Z tardis-regression-n  84%[===============>    ]   1.80G  8.39MB/s    eta 98s    
2025-01-24T14:39:42.9039265Z tardis-regression-n  84%[===============>    ]   1.80G  8.23MB/s    eta 98s    
2025-01-24T14:39:43.1362718Z tardis-regression-n  84%[===============>    ]   1.80G  7.67MB/s    eta 98s    
2025-01-24T14:39:43.3962308Z tardis-regression-n  85%[================>   ]   1.81G  8.11MB/s    eta 98s    
2025-01-24T14:39:43.6274271Z tardis-regression-n  85%[================>   ]   1.81G  8.06MB/s    eta 98s    
2025-01-24T14:39:43.8511815Z tardis-regression-n  85%[================>   ]   1.81G  7.80MB/s    eta 96s    
2025-01-24T14:39:44.0514842Z tardis-regression-n  85%[================>   ]   1.81G  7.87MB/s    eta 96s    
2025-01-24T14:39:44.2824200Z tardis-regression-n  85%[================>   ]   1.81G  7.71MB/s    eta 96s    
2025-01-24T14:39:44.5058131Z tardis-regression-n  85%[================>   ]   1.81G  7.46MB/s    eta 96s    
2025-01-24T14:39:44.7064600Z tardis-regression-n  85%[================>   ]   1.82G  7.58MB/s    eta 96s    
2025-01-24T14:39:44.9375579Z tardis-regression-n  85%[================>   ]   1.82G  7.44MB/s    eta 93s    
2025-01-24T14:39:45.1602957Z tardis-regression-n  85%[================>   ]   1.82G  7.20MB/s    eta 93s    
2025-01-24T14:39:45.3629422Z tardis-regression-n  85%[================>   ]   1.82G  7.35MB/s    eta 93s    
2025-01-24T14:39:45.5961779Z tardis-regression-n  85%[================>   ]   1.82G  7.23MB/s    eta 93s    
2025-01-24T14:39:45.8158214Z tardis-regression-n  85%[================>   ]   1.82G  7.00MB/s    eta 93s    
2025-01-24T14:39:46.0191436Z tardis-regression-n  85%[================>   ]   1.83G  7.18MB/s    eta 91s    
2025-01-24T14:39:46.2511181Z tardis-regression-n  85%[================>   ]   1.83G  7.07MB/s    eta 91s    
2025-01-24T14:39:46.4707705Z tardis-regression-n  86%[================>   ]   1.83G  7.38MB/s    eta 91s    
2025-01-24T14:39:46.6748116Z tardis-regression-n  86%[================>   ]   1.83G  7.13MB/s    eta 91s    
2025-01-24T14:39:46.9066220Z tardis-regression-n  86%[================>   ]   1.83G  7.13MB/s    eta 91s    
2025-01-24T14:39:47.1256266Z tardis-regression-n  86%[================>   ]   1.83G  7.12MB/s    eta 88s    
2025-01-24T14:39:47.3296270Z tardis-regression-n  86%[================>   ]   1.84G  7.46MB/s    eta 88s    
2025-01-24T14:39:47.6581293Z tardis-regression-n  86%[================>   ]   1.84G  7.44MB/s    eta 88s    
2025-01-24T14:39:47.8906419Z tardis-regression-n  86%[================>   ]   1.84G  7.16MB/s    eta 88s    
2025-01-24T14:39:48.1097769Z tardis-regression-n  86%[================>   ]   1.84G  7.38MB/s    eta 88s    
2025-01-24T14:39:48.3127268Z tardis-regression-n  86%[================>   ]   1.84G  7.46MB/s    eta 85s    
2025-01-24T14:39:48.6418209Z tardis-regression-n  86%[================>   ]   1.84G  7.35MB/s    eta 85s    
2025-01-24T14:39:48.8751009Z tardis-regression-n  86%[================>   ]   1.84G  6.92MB/s    eta 85s    
2025-01-24T14:39:49.0941761Z tardis-regression-n  86%[================>   ]   1.85G  6.95MB/s    eta 85s    
2025-01-24T14:39:49.2966732Z tardis-regression-n  86%[================>   ]   1.85G  6.90MB/s    eta 85s    
2025-01-24T14:39:49.5298003Z tardis-regression-n  86%[================>   ]   1.85G  6.67MB/s    eta 83s    
2025-01-24T14:39:49.7494476Z tardis-regression-n  86%[================>   ]   1.85G  6.41MB/s    eta 83s    
2025-01-24T14:39:49.9514162Z tardis-regression-n  87%[================>   ]   1.85G  6.37MB/s    eta 83s    
2025-01-24T14:39:50.1848355Z tardis-regression-n  87%[================>   ]   1.85G  6.11MB/s    eta 83s    
2025-01-24T14:39:50.4052349Z tardis-regression-n  87%[================>   ]   1.85G  5.86MB/s    eta 83s    
2025-01-24T14:39:50.6063762Z tardis-regression-n  87%[================>   ]   1.85G  5.83MB/s    eta 82s    
2025-01-24T14:39:50.8138850Z tardis-regression-n  87%[================>   ]   1.85G  5.54MB/s    eta 82s    
2025-01-24T14:39:51.0138601Z tardis-regression-n  87%[================>   ]   1.85G  5.33MB/s    eta 82s    
2025-01-24T14:39:51.2249270Z tardis-regression-n  87%[================>   ]   1.86G  5.24MB/s    eta 82s    
2025-01-24T14:39:51.4251099Z tardis-regression-n  87%[================>   ]   1.86G  5.31MB/s    eta 82s    
2025-01-24T14:39:51.6321447Z tardis-regression-n  87%[================>   ]   1.86G  4.81MB/s    eta 80s    
2025-01-24T14:39:51.8322871Z tardis-regression-n  87%[================>   ]   1.86G  4.71MB/s    eta 80s    
2025-01-24T14:39:52.0434684Z tardis-regression-n  87%[================>   ]   1.86G  4.73MB/s    eta 80s    
2025-01-24T14:39:52.2441649Z tardis-regression-n  87%[================>   ]   1.86G  5.00MB/s    eta 80s    
2025-01-24T14:39:52.4501877Z tardis-regression-n  87%[================>   ]   1.86G  4.70MB/s    eta 80s    
2025-01-24T14:39:52.6501415Z tardis-regression-n  87%[================>   ]   1.86G  4.68MB/s    eta 79s    
2025-01-24T14:39:52.8621790Z tardis-regression-n  87%[================>   ]   1.86G  4.78MB/s    eta 79s    
2025-01-24T14:39:53.2279126Z tardis-regression-n  87%[================>   ]   1.86G  4.85MB/s    eta 79s    
2025-01-24T14:39:53.4661600Z tardis-regression-n  87%[================>   ]   1.87G  4.59MB/s    eta 79s    
2025-01-24T14:39:53.6830808Z tardis-regression-n  87%[================>   ]   1.87G  4.70MB/s    eta 77s    
2025-01-24T14:39:53.9224753Z tardis-regression-n  87%[================>   ]   1.87G  4.73MB/s    eta 77s    
2025-01-24T14:39:54.1232892Z tardis-regression-n  87%[================>   ]   1.87G  4.60MB/s    eta 77s    
2025-01-24T14:39:54.3374286Z tardis-regression-n  87%[================>   ]   1.87G  4.55MB/s    eta 77s    
2025-01-24T14:39:54.5770105Z tardis-regression-n  88%[================>   ]   1.87G  4.56MB/s    eta 77s    
2025-01-24T14:39:54.7775845Z tardis-regression-n  88%[================>   ]   1.87G  4.42MB/s    eta 76s    
2025-01-24T14:39:54.9920789Z tardis-regression-n  88%[================>   ]   1.87G  4.38MB/s    eta 76s    
2025-01-24T14:39:55.2313892Z tardis-regression-n  88%[================>   ]   1.87G  4.39MB/s    eta 76s    
2025-01-24T14:39:55.4314260Z tardis-regression-n  88%[================>   ]   1.87G  4.24MB/s    eta 76s    
2025-01-24T14:39:55.6466254Z tardis-regression-n  88%[================>   ]   1.87G  4.21MB/s    eta 76s    
2025-01-24T14:39:55.8528025Z tardis-regression-n  88%[================>   ]   1.88G  4.24MB/s    eta 75s    
2025-01-24T14:39:56.0854592Z tardis-regression-n  88%[================>   ]   1.88G  4.12MB/s    eta 75s    
2025-01-24T14:39:56.3015879Z tardis-regression-n  88%[================>   ]   1.88G  4.01MB/s    eta 75s    
2025-01-24T14:39:56.5021550Z tardis-regression-n  88%[================>   ]   1.88G  4.08MB/s    eta 75s    
2025-01-24T14:39:56.7049337Z tardis-regression-n  88%[================>   ]   1.88G  4.19MB/s    eta 75s    
2025-01-24T14:39:56.9050669Z tardis-regression-n  88%[================>   ]   1.88G  3.92MB/s    eta 74s    
2025-01-24T14:39:57.1203453Z tardis-regression-n  88%[================>   ]   1.88G  3.96MB/s    eta 74s    
2025-01-24T14:39:57.3205363Z tardis-regression-n  88%[================>   ]   1.88G  4.06MB/s    eta 74s    
2025-01-24T14:39:57.5247244Z tardis-regression-n  88%[================>   ]   1.88G  4.07MB/s    eta 74s    
2025-01-24T14:39:57.7280435Z tardis-regression-n  88%[================>   ]   1.88G  4.05MB/s    eta 74s    
2025-01-24T14:39:57.9402225Z tardis-regression-n  88%[================>   ]   1.88G  4.10MB/s    eta 72s    
2025-01-24T14:39:58.1799005Z tardis-regression-n  88%[================>   ]   1.88G  4.17MB/s    eta 72s    
2025-01-24T14:39:58.3813839Z tardis-regression-n  88%[================>   ]   1.89G  4.12MB/s    eta 72s    
2025-01-24T14:39:58.5958468Z tardis-regression-n  88%[================>   ]   1.89G  4.12MB/s    eta 72s    
2025-01-24T14:39:58.8359592Z tardis-regression-n  88%[================>   ]   1.89G  4.23MB/s    eta 72s    
2025-01-24T14:39:59.0360084Z tardis-regression-n  88%[================>   ]   1.89G  4.17MB/s    eta 71s    
2025-01-24T14:39:59.2512337Z tardis-regression-n  88%[================>   ]   1.89G  4.16MB/s    eta 71s    
2025-01-24T14:39:59.4906356Z tardis-regression-n  88%[================>   ]   1.89G  4.27MB/s    eta 71s    
2025-01-24T14:39:59.6907941Z tardis-regression-n  88%[================>   ]   1.89G  4.20MB/s    eta 71s    
2025-01-24T14:39:59.9065683Z tardis-regression-n  89%[================>   ]   1.89G  4.19MB/s    eta 71s    
2025-01-24T14:40:00.1458390Z tardis-regression-n  89%[================>   ]   1.89G  4.29MB/s    eta 69s    
2025-01-24T14:40:00.3463825Z tardis-regression-n  89%[================>   ]   1.89G  4.21MB/s    eta 69s    
2025-01-24T14:40:00.5613645Z tardis-regression-n  89%[================>   ]   1.89G  4.22MB/s    eta 69s    
2025-01-24T14:40:00.8010945Z tardis-regression-n  89%[================>   ]   1.90G  4.30MB/s    eta 69s    
2025-01-24T14:40:01.0018805Z tardis-regression-n  89%[================>   ]   1.90G  4.21MB/s    eta 69s    
2025-01-24T14:40:01.2166392Z tardis-regression-n  89%[================>   ]   1.90G  4.23MB/s    eta 68s    
2025-01-24T14:40:01.4568762Z tardis-regression-n  89%[================>   ]   1.90G  4.31MB/s    eta 68s    
2025-01-24T14:40:01.6571397Z tardis-regression-n  89%[================>   ]   1.90G  4.22MB/s    eta 68s    
2025-01-24T14:40:01.8719465Z tardis-regression-n  89%[================>   ]   1.90G  4.26MB/s    eta 68s    
2025-01-24T14:40:02.1114729Z tardis-regression-n  89%[================>   ]   1.90G  4.32MB/s    eta 68s    
2025-01-24T14:40:02.3144332Z tardis-regression-n  89%[================>   ]   1.90G  4.23MB/s    eta 67s    
2025-01-24T14:40:02.5270424Z tardis-regression-n  89%[================>   ]   1.90G  4.27MB/s    eta 67s    
2025-01-24T14:40:02.7273057Z tardis-regression-n  89%[================>   ]   1.90G  4.33MB/s    eta 67s    
2025-01-24T14:40:02.9296686Z tardis-regression-n  89%[================>   ]   1.91G  4.30MB/s    eta 67s    
2025-01-24T14:40:03.1310656Z tardis-regression-n  89%[================>   ]   1.91G  4.26MB/s    eta 67s    
2025-01-24T14:40:03.5104801Z tardis-regression-n  89%[================>   ]   1.91G  4.31MB/s    eta 65s    
2025-01-24T14:40:03.7507153Z tardis-regression-n  89%[================>   ]   1.91G  4.02MB/s    eta 65s    
2025-01-24T14:40:03.9529177Z tardis-regression-n  89%[================>   ]   1.91G  4.23MB/s    eta 65s    
2025-01-24T14:40:04.1660701Z tardis-regression-n  89%[================>   ]   1.91G  4.20MB/s    eta 65s    
2025-01-24T14:40:04.3670334Z tardis-regression-n  89%[================>   ]   1.91G  4.22MB/s    eta 64s    
2025-01-24T14:40:04.5701555Z tardis-regression-n  89%[================>   ]   1.91G  4.15MB/s    eta 64s    
2025-01-24T14:40:04.7720444Z tardis-regression-n  89%[================>   ]   1.91G  4.07MB/s    eta 64s    
2025-01-24T14:40:04.9851651Z tardis-regression-n  89%[================>   ]   1.91G  4.03MB/s    eta 64s    
2025-01-24T14:40:05.1892931Z tardis-regression-n  90%[=================>  ]   1.91G  4.06MB/s    eta 64s    
2025-01-24T14:40:05.4225735Z tardis-regression-n  90%[=================>  ]   1.91G  3.99MB/s    eta 63s    
2025-01-24T14:40:05.6409760Z tardis-regression-n  90%[=================>  ]   1.92G  3.90MB/s    eta 63s    
2025-01-24T14:40:05.8797085Z tardis-regression-n  90%[=================>  ]   1.92G  3.97MB/s    eta 63s    
2025-01-24T14:40:06.0839326Z tardis-regression-n  90%[=================>  ]   1.92G  3.88MB/s    eta 63s    
2025-01-24T14:40:06.2962989Z tardis-regression-n  90%[=================>  ]   1.92G  3.87MB/s    eta 63s    
2025-01-24T14:40:06.5357872Z tardis-regression-n  90%[=================>  ]   1.92G  3.91MB/s    eta 62s    
2025-01-24T14:40:06.7385711Z tardis-regression-n  90%[=================>  ]   1.92G  3.83MB/s    eta 62s    
2025-01-24T14:40:06.9513836Z tardis-regression-n  90%[=================>  ]   1.92G  3.82MB/s    eta 62s    
2025-01-24T14:40:07.1904542Z tardis-regression-n  90%[=================>  ]   1.92G  3.83MB/s    eta 62s    
2025-01-24T14:40:07.3952009Z tardis-regression-n  90%[=================>  ]   1.92G  3.81MB/s    eta 62s    
2025-01-24T14:40:07.6066021Z tardis-regression-n  90%[=================>  ]   1.92G  3.87MB/s    eta 60s    
2025-01-24T14:40:07.8083907Z tardis-regression-n  90%[=================>  ]   1.92G  4.03MB/s    eta 60s    
2025-01-24T14:40:08.0100387Z tardis-regression-n  90%[=================>  ]   1.92G  4.03MB/s    eta 60s    
2025-01-24T14:40:08.2146546Z tardis-regression-n  90%[=================>  ]   1.93G  4.03MB/s    eta 60s    
2025-01-24T14:40:08.4249606Z tardis-regression-n  90%[=================>  ]   1.93G  4.07MB/s    eta 60s    
2025-01-24T14:40:08.6279230Z tardis-regression-n  90%[=================>  ]   1.93G  4.21MB/s    eta 59s    
2025-01-24T14:40:08.8295581Z tardis-regression-n  90%[=================>  ]   1.93G  4.20MB/s    eta 59s    
2025-01-24T14:40:09.0329033Z tardis-regression-n  90%[=================>  ]   1.93G  4.18MB/s    eta 59s    
2025-01-24T14:40:09.2438111Z tardis-regression-n  90%[=================>  ]   1.93G  4.21MB/s    eta 59s    
2025-01-24T14:40:09.4467910Z tardis-regression-n  90%[=================>  ]   1.93G  4.33MB/s    eta 59s    
2025-01-24T14:40:09.6479351Z tardis-regression-n  90%[=================>  ]   1.93G  4.31MB/s    eta 58s    
2025-01-24T14:40:09.8529733Z tardis-regression-n  90%[=================>  ]   1.93G  4.29MB/s    eta 58s    
2025-01-24T14:40:10.0653527Z tardis-regression-n  90%[=================>  ]   1.93G  4.30MB/s    eta 58s    
2025-01-24T14:40:10.2656927Z tardis-regression-n  91%[=================>  ]   1.93G  4.41MB/s    eta 58s    
2025-01-24T14:40:10.4665850Z tardis-regression-n  91%[=================>  ]   1.94G  4.39MB/s    eta 58s    
2025-01-24T14:40:10.6680060Z tardis-regression-n  91%[=================>  ]   1.94G  4.35MB/s    eta 56s    
2025-01-24T14:40:10.8832814Z tardis-regression-n  91%[=================>  ]   1.94G  4.36MB/s    eta 56s    
2025-01-24T14:40:11.0854945Z tardis-regression-n  91%[=================>  ]   1.94G  4.45MB/s    eta 56s    
2025-01-24T14:40:11.3198364Z tardis-regression-n  91%[=================>  ]   1.94G  4.42MB/s    eta 56s    
2025-01-24T14:40:11.5375573Z tardis-regression-n  91%[=================>  ]   1.94G  4.34MB/s    eta 56s    
2025-01-24T14:40:11.7398228Z tardis-regression-n  91%[=================>  ]   1.94G  4.47MB/s    eta 55s    
2025-01-24T14:40:11.9422228Z tardis-regression-n  91%[=================>  ]   1.94G  4.43MB/s    eta 55s    
2025-01-24T14:40:12.1451049Z tardis-regression-n  91%[=================>  ]   1.94G  4.39MB/s    eta 55s    
2025-01-24T14:40:12.3552359Z tardis-regression-n  91%[=================>  ]   1.94G  4.39MB/s    eta 55s    
2025-01-24T14:40:12.5587403Z tardis-regression-n  91%[=================>  ]   1.94G  4.49MB/s    eta 55s    
2025-01-24T14:40:12.7608616Z tardis-regression-n  91%[=================>  ]   1.95G  4.44MB/s    eta 54s    
2025-01-24T14:40:12.9634129Z tardis-regression-n  91%[=================>  ]   1.95G  4.40MB/s    eta 54s    
2025-01-24T14:40:13.1720272Z tardis-regression-n  91%[=================>  ]   1.95G  4.40MB/s    eta 54s    
2025-01-24T14:40:13.5051000Z tardis-regression-n  91%[=================>  ]   1.95G  4.50MB/s    eta 54s    
2025-01-24T14:40:13.7437192Z tardis-regression-n  91%[=================>  ]   1.95G  4.18MB/s    eta 54s    
2025-01-24T14:40:13.9482939Z tardis-regression-n  91%[=================>  ]   1.95G  4.34MB/s    eta 52s    
2025-01-24T14:40:14.1571479Z tardis-regression-n  91%[=================>  ]   1.95G  4.28MB/s    eta 52s    
2025-01-24T14:40:14.3615459Z tardis-regression-n  91%[=================>  ]   1.95G  4.27MB/s    eta 52s    
2025-01-24T14:40:14.5618234Z tardis-regression-n  91%[=================>  ]   1.95G  4.18MB/s    eta 52s    
2025-01-24T14:40:14.7680381Z tardis-regression-n  91%[=================>  ]   1.95G  4.10MB/s    eta 52s    
2025-01-24T14:40:14.9761860Z tardis-regression-n  91%[=================>  ]   1.95G  4.06MB/s    eta 51s    
2025-01-24T14:40:15.1825386Z tardis-regression-n  91%[=================>  ]   1.96G  4.07MB/s    eta 51s    
2025-01-24T14:40:15.4135881Z tardis-regression-n  92%[=================>  ]   1.96G  4.00MB/s    eta 51s    
2025-01-24T14:40:15.6314036Z tardis-regression-n  92%[=================>  ]   1.96G  3.91MB/s    eta 51s    
2025-01-24T14:40:15.8372318Z tardis-regression-n  92%[=================>  ]   1.96G  3.96MB/s    eta 51s    
2025-01-24T14:40:16.0705919Z tardis-regression-n  92%[=================>  ]   1.96G  3.91MB/s    eta 50s    
2025-01-24T14:40:16.2863307Z tardis-regression-n  92%[=================>  ]   1.96G  3.82MB/s    eta 50s    
2025-01-24T14:40:16.4941288Z tardis-regression-n  92%[=================>  ]   1.96G  3.89MB/s    eta 50s    
2025-01-24T14:40:16.7256458Z tardis-regression-n  92%[=================>  ]   1.96G  3.84MB/s    eta 50s    
2025-01-24T14:40:16.9425877Z tardis-regression-n  92%[=================>  ]   1.96G  3.77MB/s    eta 50s    
2025-01-24T14:40:17.1507730Z tardis-regression-n  92%[=================>  ]   1.96G  3.87MB/s    eta 48s    
2025-01-24T14:40:17.3804630Z tardis-regression-n  92%[=================>  ]   1.96G  3.89MB/s    eta 48s    
2025-01-24T14:40:17.5969630Z tardis-regression-n  92%[=================>  ]   1.96G  3.87MB/s    eta 48s    
2025-01-24T14:40:17.8041857Z tardis-regression-n  92%[=================>  ]   1.96G  4.07MB/s    eta 48s    
2025-01-24T14:40:18.0355023Z tardis-regression-n  92%[=================>  ]   1.97G  4.08MB/s    eta 48s    
2025-01-24T14:40:18.2515706Z tardis-regression-n  92%[=================>  ]   1.97G  4.04MB/s    eta 47s    
2025-01-24T14:40:18.4593495Z tardis-regression-n  92%[=================>  ]   1.97G  4.22MB/s    eta 47s    
2025-01-24T14:40:18.6907809Z tardis-regression-n  92%[=================>  ]   1.97G  4.21MB/s    eta 47s    
2025-01-24T14:40:18.9063677Z tardis-regression-n  92%[=================>  ]   1.97G  4.17MB/s    eta 47s    
2025-01-24T14:40:19.1157252Z tardis-regression-n  92%[=================>  ]   1.97G  4.34MB/s    eta 47s    
2025-01-24T14:40:19.3484449Z tardis-regression-n  92%[=================>  ]   1.97G  4.32MB/s    eta 46s    
2025-01-24T14:40:19.5628239Z tardis-regression-n  92%[=================>  ]   1.97G  4.26MB/s    eta 46s    
2025-01-24T14:40:19.7711157Z tardis-regression-n  92%[=================>  ]   1.97G  4.42MB/s    eta 46s    
2025-01-24T14:40:20.0030561Z tardis-regression-n  92%[=================>  ]   1.97G  4.39MB/s    eta 46s    
2025-01-24T14:40:20.2175974Z tardis-regression-n  92%[=================>  ]   1.98G  4.33MB/s    eta 46s    
2025-01-24T14:40:20.4257769Z tardis-regression-n  93%[=================>  ]   1.98G  4.47MB/s    eta 44s    
2025-01-24T14:40:20.6578563Z tardis-regression-n  93%[=================>  ]   1.98G  4.44MB/s    eta 44s    
2025-01-24T14:40:20.8732999Z tardis-regression-n  93%[=================>  ]   1.98G  4.37MB/s    eta 44s    
2025-01-24T14:40:21.0806973Z tardis-regression-n  93%[=================>  ]   1.98G  4.51MB/s    eta 44s    
2025-01-24T14:40:21.3131885Z tardis-regression-n  93%[=================>  ]   1.98G  4.47MB/s    eta 44s    
2025-01-24T14:40:21.5284504Z tardis-regression-n  93%[=================>  ]   1.98G  4.39MB/s    eta 43s    
2025-01-24T14:40:21.7368340Z tardis-regression-n  93%[=================>  ]   1.98G  4.52MB/s    eta 43s    
2025-01-24T14:40:21.9689712Z tardis-regression-n  93%[=================>  ]   1.98G  4.48MB/s    eta 43s    
2025-01-24T14:40:22.1837461Z tardis-regression-n  93%[=================>  ]   1.98G  4.41MB/s    eta 43s    
2025-01-24T14:40:22.3916326Z tardis-regression-n  93%[=================>  ]   1.99G  4.53MB/s    eta 43s    
2025-01-24T14:40:22.6237338Z tardis-regression-n  93%[=================>  ]   1.99G  4.49MB/s    eta 41s    
